V1,V2,V3,Class
-55.35911994,18.86591107,54.68379742,1
0.073316135,9.727451571,49.85054824,1
27.0155963,15.00373669,21.14662402,1
-45.9196924,22.45774554,53.47914471,1
-45.70166936,22.21867723,43.11831565,1
-113.8997538,8.605189016,61.99399912,1
-27.38066588,9.471640897,39.84013566,1
-85.84928617,16.39699097,67.30196234,1
-53.44419906,24.90487478,114.4607448,1
-35.94778325,4.976177131,55.22956867,1
-91.35071308,24.22119309,93.63275748,1
8.604436101,8.501025438,52.76487455,1
-36.14156335,6.429706097,46.57840643,1
-2.762634838,1.907850764,6.557070031,1
-70.42417353,-0.386791717,19.00033602,1
-75.52778456,20.64837585,109.1847641,1
16.21879979,33.719262,123.9550683,1
-45.77499585,9.440123623,43.91621846,1
-36.8590414,18.94376117,43.601327,1
4.197778002,-0.257427991,17.33901069,1
-49.94976377,19.21440699,81.00772819,1
-37.85964441,20.14762464,55.63218472,1
-28.13008316,4.145958878,46.02715126,1
-91.27985182,10.32489023,13.80203759,1
-54.59210948,26.27235474,83.70420175,1
-74.73313478,15.47961298,59.40542598,1
7.226641388,25.11571796,67.42566268,1
-61.36977088,20.57400856,54.24504261,1
-30.24990206,24.78648591,88.51704448,1
-51.38925172,16.57109829,50.37161718,1
-33.2589279,17.6581684,68.56240013,1
-40.78889285,11.78511251,67.84699088,1
-32.78044598,4.426032809,40.71149923,1
-65.31265862,14.51038298,36.29209495,1
-49.10098962,5.577653143,-2.627448381,1
-79.55331815,30.74989614,93.26294253,1
-65.91711146,-0.283177244,23.63740514,1
-20.16622623,5.484495733,22.43303038,1
-39.48835775,9.937773979,47.0159522,1
-50.81905947,11.80038216,37.80835329,1
-62.22816262,16.58534091,83.68989845,1
-84.34556557,21.01378898,55.9772445,1
-12.11227395,27.80245582,72.30702461,1
-52.32244161,12.35867293,36.0917551,1
-45.02314179,-4.419156458,8.154033101,1
2.608618866,27.09414026,82.29834258,1
-56.07893288,5.220428561,28.72116314,1
-18.63454948,31.97433491,86.34590241,1
-111.2460241,16.54524583,63.98762128,1
-25.25527935,-5.10504402,18.10975797,1
-5.26326749,17.67833914,55.5438893,1
-62.31451485,13.84305483,40.04542937,1
-28.31579313,12.72099392,39.71727121,1
-47.27761116,-0.529987201,24.54167886,1
-53.6472603,-1.2516016,53.6730429,1
